-- Merging decision tree log ---
manifest
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-iid:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:20:5-66
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:7:5-57:19
MERGED from [com.android.support:appcompat-v7:23.1.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:23.1.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\design\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
